       [0., 0., 0., 0., 0., 1., 0., 0., 1., 0., 0., 0.],
       [1., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 4., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 0., 1., 1., 0., 0., 0.],
       [0., 2., 1., 0., 0., 0., 1., 0., 0., 0., 0., 0.]]), array([[0., 0., 0., 0., 0., 0., 2., 0., 0., 0., 1., 0.],
       [0., 0., 0., 0., 0., 2., 0., 2., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 4., 0., 0., 2., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 1., 0., 2., 2., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.],
       [0., 2., 4., 0., 0., 0., 2., 0., 0., 0., 0., 0.],
       [2., 0., 0., 0., 0., 2., 0., 0., 0., 0., 0., 0.],
       [0., 2., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 2., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 2., 0., 0., 0., 0., 0., 0., 0., 2.],
       [1., 0., 0., 2., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 2., 0., 0., 0., 0., 2., 0., 0.]]), {'A6.2.': ['+X2.3.,X3.5.,Q5.11.,X11.6.', '-N2.7.,X7.10.,A10.6.', '+X6.1.,B1.2.', '-P6.12.,A12.2.'], 'A6.3.': ['-X3.5.,Q5.11.,X11.8.,X8.6.', '+X3.10.,A10.6.', '+X6.1.,X1.4.,A4.3.', '-P6.12.,B12.3.'], 'P4.10.': ['+A10.6.,X6.1.,X1.4.', '-K10.6.,X6.4.', '+A4.3.,X3.10.', '-A4.7.,X7.10.'], 'A12.10.': ['-A10.6.,P6.12.', '+B10.6.,Q6.12.', '+B12.3.,X3.10.', '-A12.2.,N2.7.,X7.10.'], 'P1.7.': ['+X7.10.,A10.6.,X6.1.', '-A7.5.,Q5.11.,X11.8.,X8.9.,M9.1.', '+X1.4.,A4.7.', '-B1.2.,N2.7.'], 'B6.2.': ['+X2.3.,X3.5.,P5.11.,X11.6.', '-N2.7.,X7.10.,B10.6.', '+Q6.12.,A12.2.', '-X6.1.,A1.2.'], 'B6.3.': ['-X3.5.,P5.11.,X11.8.,X8.6.', '+X3.10.,B10.6.', '+Q6.12.,B12.3.', '-X6.1.,X1.4.,B4.3.'], 'Q4.10.': ['-B10.6.,X6.1.,X1.4.', '+L10.6.,X6.4.', '+B4.3.,X3.10.', '-B4.7.,X7.10.'], 'Q1.7.': ['-X7.10.,B10.6.,X6.1.', '+A7.5.,P5.11.,X11.8.,X8.9.,M9.1.', '+X1.4.,B4.7.', '-A1.2.,N2.7.'], 'C6.7.': ['+A7.5.,Q5.11.,X11.6.', '-X7.10.,K10.6.', '+P6.12.,B12.7.', '-X6.4.,A4.7.'], 'C6.3.': ['-B3.8.,X8.6.', '+X3.10.,K10.6.', '+P6.12.,O12.2.,X2.3.', '-X6.4.,A4.3.'], 'X12.10.': ['+K10.6.,P6.12.', '-L10.6.,Q6.12.', '+O12.2.,X2.3.,X3.10.', '-B12.7.,X7.10.'], 'D6.7.': ['+A7.5.,P5.11.,X11.6.', '-X7.10.,L10.6.', '+X6.4.,B4.7.', '-Q6.12.,B12.7.'], 'D6.3.': ['-A3.8.,X8.6.', '+X3.10.,L10.6.', '+X6.4.,B4.3.', '-Q6.12.,O12.2.,X2.3.'], 'A1.11.': ['-X11.6.,X6.1.', '+X11.9.,M9.1.', '+B1.2.,X2.3.,X3.5.,Q5.11.', '-A1.2.,X2.3.,X3.5.,P5.11.'], 'Q3.9.': ['+M9.1.,B1.2.,X2.3.', '-P9.4.,A4.3.', '+B3.8.,X8.9.', '-X3.5.,Q5.11.,X11.9.'], 'P3.9.': ['-M9.1.,A1.2.,X2.3.', '+P9.4.,B4.3.', '+A3.8.,X8.9.', '-X3.5.,P5.11.,X11.9.'], 'P2.8.': ['+X8.9.,M9.1.,A1.2.', '-X8.6.,Q6.12.,O12.2.', '+X2.3.,A3.8.', '-N2.7.,A7.5.,P5.11.,X11.8.'], 'Q2.8.': ['-X8.9.,M9.1.,B1.2.', '+X8.6.,P6.12.,O12.2.', '+X2.3.,B3.8.', '-N2.7.,A7.5.,Q5.11.,X11.8.'], 'A5.12.': ['-B12.3.,X3.5.', '+O12.2.,N2.7.,A7.5.', '+Q5.11.,X11.8.,X8.6.,P6.12.', '-P5.11.,X11.8.,X8.6.,Q6.12.'], 'A4.8.': ['+X8.6.,X6.4.', '-X8.9.,P9.4.', '+B4.3.,A3.8.', '-A4.3.,B3.8.'], 'A4.11.': ['-X11.8.,X8.6.,X6.1.,X1.4.', '+X11.9.,P9.4.', '+B4.3.,X3.5.,P5.11.', '-A4.3.,X3.5.,Q5.11.'], 'Q4.11.': ['+X11.6.,X6.4.', '-X11.8.,X8.9.,M9.1.,X1.4.', '+A4.7.,A7.5.,Q5.11.', '-B4.7.,A7.5.,P5.11.'], 'R5.12.': ['+B12.7.,A7.5.', '-A12.2.,X2.3.,X3.5.', '+P5.11.,X11.6.,Q6.12.', '-Q5.11.,X11.6.,P6.12.']}, (82, -10, 220)), (array([[0., 0., 0., 1., 0., 0., 2., 1., 0., 0., 0., 0.],
       [0., 0., 1., 0., 1., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 1., 2., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 2., 0.],
       [2., 0., 0., 0., 0., 4., 0., 0., 2., 0., 0., 0.],
       [1., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 2.],
       [0., 1., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0.],
       [0., 2., 0., 0., 0., 0., 0., 0., 0., 0., 2., 0.],
       [0., 0., 0., 1., 0., 0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 1., 0., 1., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 2., 0., 0., 0., 0., 0., 0., 0.],
       [0., 1., 0., 0., 0., 0., 1., 0., 0., 1., 0., 0.]]), array([[0., 2., 0., 0., 0., 0., 0., 0., 0., 2., 1., 0.],
       [2., 0., 0., 0., 0., 2., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 2., 0., 0., 1.],
       [0., 0., 0., 0., 4., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 4., 0., 0., 1., 4., 0., 0., 0., 2.],
       [0., 2., 0., 0., 0., 0., 2., 0., 0., 2., 2., 0.],
       [0., 0., 0., 0., 1., 2., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 4., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 2., 0., 0., 0., 0., 0., 0., 0., 1., 0.],
       [2., 0., 0., 0., 0., 2., 0., 0., 0., 0., 0., 0.],
       [1., 0., 0., 0., 0., 2., 0., 0., 1., 0., 0., 0.],
       [0., 0., 1., 0., 2., 0., 0., 0., 0., 0., 0., 0.]]), {'A1.10.': ['+X10.5.,A5.1.', '-X10.3.,X3.5.,B5.6.,X6.1.', '+X1.4.,P4.10.', '-P1.7.,X7.10.'], 'B1.10.': ['+X10.5.,B5.1.', '-X10.3.,X3.5.,D5.6.,X6.1.', '+Q1.7.,X7.10.', '-X1.4.,Q4.10.'], 'I6.7.': ['+N7.2.,X2.3.,X3.5.,A5.6.', '-X7.10.,X10.3.,X3.5.,B5.6.', '+X6.1.,P1.7.', '-P6.12.,X12.7.'], 'J6.7.': ['+N7.2.,X2.3.,X3.5.,C5.6.', '-X7.10.,X10.3.,X3.5.,D5.6.', '+Q6.12.,X12.7.', '-X6.1.,Q1.7.'], 'K6.10.': ['+X10.5.,A5.6.', '-X10.3.,B3.6.', '+P6.12.,X12.10.', '-A6.9.,P9.4.,P4.10.'], 'L6.10.': ['+X10.5.,C5.6.', '-X10.3.,A3.6.', '+A6.9.,P9.4.,Q4.10.', '-Q6.12.,X12.10.'], 'A5.7.': ['-X7.10.,X10.5.', '+N7.2.,X2.5.', '+B5.1.,Q1.7.', '-A5.1.,P1.7.'], 'A2.1.': ['+Q1.7.,N7.2.', '-X1.8.,P8.2.', '+X2.3.,X3.5.,C5.6.,X6.1.', '-X2.5.,B5.1.'], 'A2.6.': ['-Q6.12.,O12.2.', '+A6.9.,X9.8.,P8.2.', '+X2.3.,A3.6.', '-X2.5.,D5.6.'], 'P3.9.': ['+X9.8.,P8.2.,X2.3.', '+P9.4.,Q4.10.,X10.3.', '+X3.5.,B5.9.', '-A3.6.,A6.9.'], 'X11.6.': ['-X6.1.,X1.8.,A8.11.', '+A6.9.,P9.4.,Q4.11.', '+Q11.5.,A5.6.', '-P11.5.,C5.6.'], 'B5.8.': ['+Q8.2.,X2.3.,X3.5.', '-A8.11.,Q11.5.', '-A5.6.,X6.1.,X1.8.', '+A5.9.,X9.8.'], 'D5.8.': ['+P8.2.,X2.3.,X3.5.', '-A8.11.,P11.5.', '-C5.6.,X6.1.,X1.8.', '+B5.9.,X9.8.'], 'X11.9.': ['+X9.8.,A8.11.', '+P9.4.,A4.11.', '+Q11.5.,A5.9.', '-P11.5.,B5.9.'], 'Q3.9.': ['+X9.8.,Q8.2.,X2.3.', '-P9.4.,P4.10.,X10.3.', '+X3.5.,A5.9.', '-B3.6.,A6.9.'], 'C5.8.': ['-P8.2.,X2.5.', '+X8.11.,P11.5.', '+D5.6.,A6.9.,X9.8.', '-B5.1.,X1.8.'], 'A5.8.': ['-Q8.2.,X2.5.', '+X8.11.,Q11.5.', '+B5.6.,A6.9.,X9.8.', '-A5.1.,X1.8.'], 'A11.6.': ['+A6.9.,X9.8.,X8.11.', '-X6.1.,X1.4.,A4.11.', '+Q11.5.,B5.6.', '-P11.5.,D5.6.'], 'A11.1.': ['-X1.8.,X8.11.', '-X1.4.,Q4.11.', '+Q11.5.,A5.1.', '-P11.5.,B5.1.'], 'B2.1.': ['-P1.7.,N7.2.', '+X1.8.,Q8.2.', '+X2.3.,X3.5.,A5.6.,X6.1.', '-X2.5.,A5.1.'], 'B2.6.': ['+P6.12.,O12.2.', '-A6.9.,X9.8.,Q8.2.', '+X2.3.,B3.6.', '-X2.5.,B5.6.'], 'A3.12.': ['+X12.10.,X10.3.', '-O12.2.,X2.3.', '+B3.6.,P6.12.', '-A3.6.,Q6.12.'], 'A5.12.': ['-X12.7.,X7.10.,X10.3.,X3.5.', '+O12.2.,X2.5.', '+B5.6.,P6.12.', '-D5.6.,Q6.12.'], 'A5.4.': ['-P4.10.,X10.3.,X3.5.', '+A4.11.,Q11.5.', '-B5.6.,X6.1.,X1.4.', '+A5.9.,P9.4.'], 'C5.4.': ['+Q4.10.,X10.3.,X3.5.', '-A4.11.,P11.5.', '-D5.6.,X6.1.,X1.4.', '+B5.9.,P9.4.'], 'B5.4.': ['+P4.10.,X10.5.', '-Q4.11.,Q11.5.', '+A5.6.,A6.9.,P9.4.', '-A5.1.,X1.4.'], 'D5.4.': ['-Q4.10.,X10.5.', '+Q4.11.,P11.5.', '+C5.6.,A6.9.,P9.4.', '-B5.1.,X1.4.'], 'R5.12.': ['+X12.10.,X10.5.', '-X12.7.,N7.2.,X2.3.,X3.5.', '+C5.6.,Q6.12.', '-A5.6.,P6.12.']}, (86, 11, 221)), (array([[0., 0., 0., 0., 0., 1., 2., 0., 0., 0., 1., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 1.],
       [0., 0., 0., 0., 1., 0., 0., 0., 2., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 0.],
       [0., 0., 0., 2., 0., 0., 0., 0., 0., 0., 0., 2.],
       [0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.],
       [1., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 2., 0., 0., 0., 1., 0.],
       [2., 0., 1., 0., 1., 0., 0., 0., 0., 0., 0., 0.],
       [0., 2., 0., 0., 0., 2., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0., 4., 0., 2., 0., 0.]]), array([[0., 2., 0., 1., 0., 0., 0., 0., 0., 0., 0., 2.],
       [2., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 2., 0.],
       [1., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0.],
       [0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.],
       [0., 0., 0., 0., 0., 0., 0., 2., 0., 4., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0., 2., 0., 1., 0., 0.],
       [0., 0., 0., 0., 0., 2., 2., 0., 0., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 4.],
       [0., 0., 0., 0., 0., 4., 1., 0., 0., 0., 2., 0.],
       [0., 0., 2., 0., 0., 0., 0., 0., 0., 2., 0., 2.],
       [2., 0., 0., 0., 1., 0., 0., 0., 4., 0., 2., 0.]]), {'A11.10.': ['+X10.5.,Q5.11.', '-A10.1.,A1.11.', '+X11.6.,X6.4.,P4.10.', '-B11.2.,A2.10.'], 'A6.10.': ['-X10.3.,X3.5.,Q5.11.,A11.6.', '+A10.1.,X1.6.', '+A6.4.,P4.10.', '-P6.12.,A12.10.'], 'X1.4.': ['+P4.10.,A10.1.', '-Q4.10.,B10.1.', '+A1.11.,X11.6.,X6.4.', '-X1.6.,A6.4.'], 'X7.10.': ['-A10.1.,P1.7.', '+B10.1.,Q1.7.', '+X7.12.,A12.10.', '-N7.2.,A2.10.'], 'B12.1.': ['-X1.6.,P6.12.', '+P1.7.,X7.12.', '-A12.10.,A10.1.', '-D12.8.,X8.1.'], 'B2.1.': ['+A1.11.,B11.2.', '-P1.7.,N7.2.', '-A2.10.,A10.1.', '-O2.12.,B12.8.,X8.1.'], 'B7.8.': ['-X8.1.,P1.7.', '-X8.9.,B9.7.', '+X7.12.,D12.8.', '-N7.2.,O2.12.,B12.8.'], 'B11.10.': ['+X10.5.,P5.11.', '-B10.1.,A1.11.', '+A11.2.,A2.10.', '-X11.6.,X6.4.,Q4.10.'], 'B6.10.': ['-X10.3.,P3.9.,X9.11.,A11.6.', '+B10.1.,X1.6.', '+Q6.12.,A12.10.', '-A6.4.,Q4.10.'], 'A12.1.': ['-X1.6.,Q6.12.', '+Q1.7.,X7.12.', '+A12.10.,B10.1.', '+C12.8.,X8.1.'], 'A2.1.': ['+A1.11.,A11.2.', '-Q1.7.,N7.2.', '+A2.10.,B10.1.', '+O2.12.,A12.8.,X8.1.'], 'A7.8.': ['+X8.1.,Q1.7.', '-X8.9.,A9.7.', '+X7.12.,C12.8.', '-N7.2.,O2.12.,A12.8.'], 'E3.11.': ['+X11.6.,Q6.12.,A12.3.', '-A11.6.,Q6.12.,A12.10.,X10.3.', '+X3.5.,P5.11.', '-P3.9.,X9.11.'], 'F3.11.': ['+X11.6.,P6.12.,A12.3.', '-A11.6.,A6.4.,P4.10.,X10.3.', '+Q3.9.,X9.11.', '-X3.5.,Q5.11.'], 'K6.10.': ['+X10.5.,Q5.11.,X11.6.', '-X10.3.,Q3.9.,A9.6.', '+P6.12.,X12.10.', '-X6.4.,P4.10.'], 'L6.10.': ['+X10.5.,P5.11.,X11.6.', '-X10.3.,P3.9.,A9.6.', '+X6.4.,Q4.10.', '-Q6.12.,X12.10.'], 'A6.8.': ['-X8.9.,X9.11.,X11.6.', '+X8.1.,X1.6.', '+Q6.12.,C12.8.', '-P6.12.,D12.8.'], 'X7.3.': ['+P3.9.,A9.7.', '+Q3.9.,B9.7.', '+X7.12.,A12.3.', '+N7.2.,O2.12.,X12.10.,X10.3.'], 'D12.9.': ['+X9.11.,X11.6.,Q6.12.', '-A9.7.,X7.12.', '+A12.3.,P3.9.', '-C12.8.,X8.9.'], 'C12.9.': ['-X9.11.,X11.6.,P6.12.', '+B9.7.,X7.12.', '+A12.3.,Q3.9.', '-D12.8.,X8.9.'], 'X5.2.': ['-A2.10.,X10.5.', '-O2.12.,A12.10.,X10.3.,X3.5.', '+P5.11.,A11.2.', '-Q5.11.,B11.2.'], 'X8.6.': ['-Q6.12.,A12.8.', '+P6.12.,B12.8.', '+X8.1.,A1.11.,A11.6.', '-X8.9.,A9.6.'], 'B11.12.': ['-A12.10.,X10.3.,X3.5.,P5.11.', '+A12.8.,X8.1.,A1.11.', '-A11.6.,Q6.12.', '+A11.2.,O2.12.'], 'B9.12.': ['+X12.10.,X10.3.,P3.9.', '-A12.8.,X8.9.', '-A9.6.,Q6.12.', '+A9.7.,N7.2.,O2.12.'], 'A11.12.': ['-A12.10.,X10.3.,X3.5.,Q5.11.', '+B12.8.,X8.1.,A1.11.', '+A11.6.,P6.12.', '-B11.2.,O2.12.'], 'A9.12.': ['+X12.10.,X10.3.,Q3.9.', '-B12.8.,X8.9.', '+A9.6.,P6.12.', '-B9.7.,N7.2.,O2.12.'], 'P4.9.': ['+A9.6.,X6.4.', '-X9.11.,A11.6.,A6.4.', '+Q4.10.,X10.3.,P3.9.', '-P4.10.,X10.3.,Q3.9.'], 'R5.12.': ['+X12.10.,X10.5.', '-A12.3.,X3.5.', '+P5.11.,X11.6.,Q6.12.', '-Q5.11.,X11.6.,P6.12.']}, (88, 7, 222)), (array([[0., 0., 0., 1., 0., 0., 2., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 2., 0.],
       [0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 0., 0.],
       [0., 0., 2., 0., 0., 0., 0., 0., 0., 0., 0., 2.],
       [0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 1., 0.],
       [0., 0., 0., 0., 0., 2., 0., 0., 2., 1., 0., 0.],
       [2., 0., 2., 1., 0., 0., 0., 0., 0., 0., 0., 2.],
       [0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 1., 0.],
       [0., 0., 0., 0., 0., 2., 0., 0., 2., 0., 0., 0.],
       [1., 0., 0., 0., 2., 0., 0., 1., 0., 0., 0., 0.],
       [0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0.]]), array([[0., 0., 0., 0., 0., 1., 0., 0., 1., 2., 0., 0.],
       [0., 0., 0., 0., 1., 0., 0., 2., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 2., 0., 2., 0.],
       [0., 0., 0., 0., 0., 1., 0., 0., 1., 0., 0., 0.],
       [0., 1., 0., 0., 0., 0., 1., 0., 0., 2., 0., 0.],
       [1., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 2.],
       [0., 0., 0., 0., 1., 0., 0., 4., 0., 0., 2., 0.],
       [0., 2., 0., 0., 0., 0., 4., 0., 0., 2., 0., 0.],
       [1., 0., 2., 1., 0., 0., 0., 0., 0., 0., 0., 0.],
       [2., 0., 0., 0., 2., 0., 0., 2., 0., 0., 0., 0.],
       [0., 0., 2., 0., 0., 0., 2., 0., 0., 0., 0., 2.],
       [0., 0., 0., 0., 0., 2., 0., 0., 0., 0., 2., 0.]]), {'A1.10.': ['+K10.6.,X6.11.,X11.8.,X8.1.', '-B10.9.,X9.11.,X11.8.,A8.1.', '+X1.4.,P4.10.', '-P1.7.,X7.10.'], 'B1.10.': ['+L10.6.,X6.11.,X11.8.,X8.1.', '-A10.9.,X9.11.,X11.8.,A8.1.', '+Q1.7.,X7.10.', '-X1.4.,Q4.10.'], 'B7.8.': ['+X8.1.,Q1.7.', '-C8.3.,X3.7.', '+A7.9.,X9.8.', '-X7.10.,L10.6.,X6.11.,X11.8.'], 'P3.9.': ['+X9.8.,C8.3.', '-X9.11.,P11.5.,X5.3.', '+X3.7.,A7.9.', '-X3.2.,A2.10.,A10.9.'], 'P2.8.': ['-C8.3.,X3.2.', '-A8.12.,O12.2.', '+A2.10.,A10.9.,X9.8.', '-A2.11.,X11.8.'], 'X10.5.': ['+A5.3.,X3.7.,X7.10.', '+R5.12.,O12.2.,A2.10.', '+L10.6.,X6.11.,P11.5.', '-K10.6.,X6.11.,Q11.5.'], 'B3.11.': ['-X11.8.,C8.3.', '+P11.5.,A5.3.', '+X3.7.,X7.10.,L10.6.,X6.11.', '-X3.2.,A2.11.'], 'D3.11.': ['+X11.8.,D8.3.', '-Q11.5.,A5.3.', '+X3.7.,X7.10.,K10.6.,X6.11.', '-X3.2.,B2.11.'], 'X2.5.': ['-A5.3.,X3.2.', '+A5.12.,O12.2.', '+A2.11.,P11.5.', '-B2.11.,Q11.5.'], 'Q2.8.': ['+D8.3.,X3.2.', '+B8.12.,O12.2.', '+A2.10.,B10.9.,X9.8.', '-B2.11.,X11.8.'], 'A7.8.': ['+X8.1.,P1.7.', '-D8.3.,X3.7.', '+X7.10.,K10.6.,X6.11.,X11.8.', '-B7.9.,X9.8.'], 'Q3.9.': ['-X9.8.,D8.3.', '+X9.11.,Q11.5.,X5.3.', '+X3.7.,B7.9.', '-X3.2.,A2.10.,B10.9.'], 'A7.5.': ['+X5.3.,X3.7.', '-R5.12.,X12.7.', '+A7.9.,X9.11.,P11.5.', '-B7.9.,X9.11.,Q11.5.'], 'A10.5.': ['-X5.3.,X3.2.,A2.10.', '-A5.12.,X12.7.,X7.10.', '+A10.9.,X9.11.,P11.5.', '-B10.9.,X9.11.,Q11.5.'], 'B11.7.': ['+B7.9.,X9.11.', '-I7.6.,X6.11.', '+A11.1.,P1.7.', '-Q11.5.,R5.12.,X12.7.'], 'D8.7.': ['-X7.10.,B10.9.,X9.11.,X11.8.', '+I7.6.,X6.8.', '+A8.1.,P1.7.', '-B8.12.,X12.7.'], 'X6.1.': ['+P1.7.,I7.6.', '-Q1.7.,J7.6.', '+X6.8.,A8.1.', '-X6.11.,A11.1.'], 'P6.12.': ['-X12.7.,I7.6.', '+O12.2.,A2.10.,K10.6.', '+X6.8.,B8.12.', '-X6.11.,Q11.5.,R5.12.'], 'A11.7.': ['+A7.9.,X9.11.', '-J7.6.,X6.11.', '+P11.5.,R5.12.,X12.7.', '-A11.1.,Q1.7.'], 'C8.7.': ['-X7.10.,A10.9.,X9.11.,X11.8.', '+J7.6.,X6.8.', '+A8.12.,X12.7.', '-A8.1.,Q1.7.'], 'Q6.12.': ['+X12.7.,J7.6.', '-O12.2.,A2.10.,L10.6.', '+X6.8.,A8.12.', '-X6.11.,P11.5.,R5.12.'], 'A8.10.': ['-B10.9.,X9.8.', '+K10.6.,X6.8.', '+B8.12.,O12.2.,A2.10.', '-A8.4.,P4.10.'], 'X6.4.': ['-P4.10.,K10.6.', '+Q4.10.,L10.6.', '+X6.8.,A8.4.', '-X6.11.,X11.8.,X8.1.,X1.4.'], 'B8.10.': ['-A10.9.,X9.8.', '+L10.6.,X6.8.', '+A8.4.,Q4.10.', '-A8.12.,O12.2.,A2.10.'], 'M1.9.': ['+X9.8.,X8.1.', '-X9.11.,A11.1.', '+P1.7.,B7.9.', '-Q1.7.,A7.9.'], 'B12.11.': ['-X11.8.,A8.12.', '+P11.5.,A5.12.', '-X12.7.,X7.10.,A10.9.,X9.11.', '+O12.2.,A2.11.'], 'D12.11.': ['+X11.8.,B8.12.', '-Q11.5.,A5.12.', '-X12.7.,X7.10.,B10.9.,X9.11.', '+O12.2.,B2.11.'], 'P4.9.': ['+X9.8.,A8.4.', '-X9.11.,X11.8.,A8.1.,X1.4.', '+Q4.10.,A10.9.', '-P4.10.,B10.9.']}, (90, 6, 223)), (array([[0., 0., 0., 1., 0., 0., 2., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 2., 0., 1., 0., 0.],
       [0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 0., 0.],
       [0., 0., 2., 0., 0., 0., 0., 0., 0., 0., 0., 2.],
       [1., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 2.],
       [0., 0., 0., 0., 0., 0., 0., 2., 0., 1., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 1., 0.],
       [0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 1., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 2., 0., 2., 0.],
       [1., 0., 0., 0., 2., 2., 0., 0., 0., 0., 0., 0.],
       [0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0.]]), array([[0., 0., 0., 0., 0., 0., 0., 1., 0., 2., 0., 0.],
       [0., 0., 0., 0., 1., 0., 0., 0., 2., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 2., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 1., 0.],
       [0., 1., 0., 0., 0., 0., 1., 0., 0., 2., 0., 0.],
       [0., 0., 0., 0., 0., 0., 2., 1., 0., 2., 0., 0.],
       [0., 0., 0., 0., 1., 2., 0., 0., 0., 0., 2., 0.],
       [1., 0., 2., 0., 0., 1., 0., 0., 0., 0., 0., 0.],
       [0., 2., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0.],
       [2., 0., 0., 0., 2., 2., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 2., 0., 0., 0., 0., 4.],
